Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 294
    primitivo                      shift and go to state 86

state 274

    (69) instruccionFor2 -> FOR exp IN exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . imprimir
    (11) instruccion -> . variable
    (12) instruccion -> . asignacion
    (13) instruccion -> . instruccionif
    (14) instruccion -> . instruccionWhile
    (15) instruccion -> . instruccionBreak
    (16) instruccion -> . instruccionContinue
    (17) instruccion -> . instruccionLoop
    (18) instruccion -> . instruccionFor
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadofuncion
    (21) instruccion -> . funcionesParametros
    (22) instruccion -> . instruccionReturn
    (23) instruccion -> . alterValueArray
    (24) instruccion -> . instruccionFor2
    (25) instruccion -> . instruccionPush
    (26) instruccion -> . instruccionInsert
    (47) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (55) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (59) variable -> . LET ID IGUAL exp PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (61) asignacion -> . ID IGUAL exp PUNTOCOMA
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (67) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (68) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (30) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (72) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 295
    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instruccion                    shift and go to state 71
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
    instruccionReturn              shift and go to state 39
    alterValueArray                shift and go to state 40
    instruccionFor2                shift and go to state 41
    instruccionPush                shift and go to state 42
    instruccionInsert              shift and go to state 43

state 275

    (30) instruccionReturn -> RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 296
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138


state 276

    (49) listadoprint -> listadoprint COMA . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 297
    primitivo                      shift and go to state 86

state 277

    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 298


state 278

    (46) instruccionCapacity -> ID PUNTO . CAPACITY PARENTESISIZQUIERDO PARENTESISDERECHO

    CAPACITY        shift and go to state 299


state 279

    (52) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 300
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138


state 280

    (54) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (55) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . NOT exp PUNTOCOMA
    (116) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    DOSPUNTOS       shift and go to state 301
    NOT             shift and go to state 302


state 281

    (57) variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    PRINTLN         reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    LET             reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    ID              reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    IF              reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    WHILE           reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    BREAK           reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    CONTINUE        reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    LOOP            reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    FOR             reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    FN              reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    RETURN          reduce using rule 57 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)


state 282

    (116) exp -> VEC NOT CORCHETEDERECHO exp . PUNTOCOMA exp CORCHETEIZQUIERDO
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MENOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . IGUALDAD exp
    (95) exp -> exp . DIFERENTE exp
    (96) exp -> exp . OR exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . AS I64
    (99) exp -> exp . AS F64
    (100) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (71) listadoArreglo -> exp .

    PUNTOCOMA       shift and go to state 272
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    MAYOR           shift and go to state 128
    MENOR           shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALDAD        shift and go to state 132
    DIFERENTE       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135
    AS              shift and go to state 136
    PUNTO           shift and go to state 137
    CORCHETEDERECHO shift and go to state 138
    CORCHETEIZQUIERDO reduce using rule 71 (listadoArreglo -> exp .)
    COMA            reduce using rule 71 (listadoArreglo -> exp .)


state 283

    (58) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 58 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 284

    (60) variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR . IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
